2; 2; 4; 0,035200
2; 3; 6; 0,460600
3; 3; 9; 0,032600
2; 5; 10; 0,059700
2; 7; 14; 0,042000
3; 5; 15; 0,029600
3; 7; 21; 0,045100
2; 11; 22; 0,044000
5; 5; 25; 0,049400
2; 13; 26; 0,053900
3; 11; 33; 0,052000
2; 17; 34; 0,066000
5; 7; 35; 0,049300
2; 19; 38; 0,047800
3; 13; 39; 0,045800
2; 23; 46; 0,049400
7; 7; 49; 0,052600
3; 17; 51; 0,074200
5; 11; 55; 0,052900
3; 19; 57; 0,057900
2; 29; 58; 0,047200
2; 31; 62; 0,049500
5; 13; 65; 0,083400
3; 23; 69; 0,052000
2; 35; 70; 0,047800
2; 37; 74; 0,063700
7; 11; 77; 0,061900
2; 41; 82; 0,070200
5; 17; 85; 0,082000
2; 43; 86; 0,050800
3; 29; 87; 0,050400
7; 13; 91; 0,140100
3; 31; 93; 0,073300
2; 47; 94; 0,052500
5; 19; 95; 0,059600
2; 53; 106; 0,069400
3; 37; 111; 0,077500
5; 23; 115; 0,062800
13; 9; 117; 2,478800
2; 59; 118; 0,053800
7; 17; 119; 0,037600
11; 11; 121; 1,194400
2; 61; 122; 0,050600
3; 41; 123; 0,073700
3; 43; 129; 0,064100
7; 19; 133; 0,147800
2; 67; 134; 0,111600
3; 47; 141; 0,062700
2; 71; 142; 0,055800
11; 13; 143; 1,340000
5; 29; 145; 0,058800
2; 73; 146; 0,073300
3; 49; 147; 0,045900
5; 31; 155; 0,116400
2; 79; 158; 0,088600
3; 53; 159; 0,077200
7; 23; 161; 0,113000
3; 55; 165; 0,065700
2; 83; 166; 0,056600
13; 13; 169; 2,476800
7; 25; 175; 0,115000
3; 59; 177; 0,064700
2; 89; 178; 0,082800
3; 61; 183; 0,062100
5; 37; 185; 0,064500
11; 17; 187; 1,237500
2; 97; 194; 0,099800
3; 67; 201; 0,067500
2; 101; 202; 0,054300
7; 29; 203; 0,059300
5; 41; 205; 0,105400
2; 103; 206; 0,076700
11; 19; 209; 1,215300
3; 71; 213; 0,105400
2; 107; 214; 0,093400
5; 43; 215; 0,093900
7; 31; 217; 0,070700
2; 109; 218; 0,067400
3; 73; 219; 0,052400
13; 17; 221; 3,753900
2; 113; 226; 0,092700
5; 47; 235; 0,074100
3; 79; 237; 0,064200
13; 19; 247; 2,534400
3; 83; 249; 0,073300
11; 23; 253; 1,258600
2; 127; 254; 0,057400
7; 37; 259; 0,068600
2; 131; 262; 0,060800
5; 53; 265; 0,081000
3; 89; 267; 0,146300
2; 137; 274; 0,084400
11; 25; 275; 1,256700
2; 139; 278; 0,060900
19; 15; 285; 5,586000
7; 41; 287; 0,091100
17; 17; 289; 4,223800
2; 145; 290; 0,051900
3; 97; 291; 0,094600
5; 59; 295; 0,112900
2; 149; 298; 0,059000
13; 23; 299; 2,494400
7; 43; 301; 0,074300
2; 151; 302; 0,060900
3; 101; 303; 0,054600
5; 61; 305; 0,097100
3; 103; 309; 0,080100
2; 157; 314; 0,062300
11; 29; 319; 1,213500
3; 107; 321; 0,064300
17; 19; 323; 4,381300
2; 163; 326; 0,107700
3; 109; 327; 0,064900
7; 47; 329; 0,079400
2; 167; 334; 0,063500
5; 67; 335; 0,066000
3; 113; 339; 0,075200
11; 31; 341; 1,262800
2; 173; 346; 0,074100
5; 71; 355; 0,075900
2; 179; 358; 0,066700
19; 19; 361; 5,928500
2; 181; 362; 0,071000
5; 73; 365; 0,076300
7; 53; 371; 0,081700
13; 29; 377; 2,733300
3; 127; 381; 0,069500
2; 191; 382; 0,060100
2; 193; 386; 0,099400
17; 23; 391; 4,071000
3; 131; 393; 0,064100
2; 197; 394; 0,066300
5; 79; 395; 0,062100
2; 199; 398; 0,062700
13; 31; 403; 2,512000
11; 37; 407; 1,220300
3; 137; 411; 0,086900
7; 59; 413; 0,071000
5; 83; 415; 0,067400
3; 139; 417; 0,137200
2; 211; 422; 0,062700
17; 25; 425; 4,321800
7; 61; 427; 0,089000
19; 23; 437; 5,944000
5; 89; 445; 0,077000
2; 223; 446; 0,063700
3; 149; 447; 0,069000
11; 41; 451; 1,253200
3; 151; 453; 0,068400
2; 227; 454; 0,055100
2; 229; 458; 0,061600
2; 233; 466; 0,128900
7; 67; 469; 0,071400
3; 157; 471; 0,068300
11; 43; 473; 1,213100
2; 239; 478; 0,064600
13; 37; 481; 2,796600
2; 241; 482; 0,136800
5; 97; 485; 0,098000
3; 163; 489; 0,066400
17; 29; 493; 4,228300
7; 71; 497; 0,073300
3; 167; 501; 0,068200
2; 251; 502; 0,060900
5; 101; 505; 0,068600
7; 73; 511; 0,090400
2; 257; 514; 0,117500
5; 103; 515; 0,066900
11; 47; 517; 1,240400
3; 173; 519; 0,064600
2; 263; 526; 0,063100
17; 31; 527; 4,293300
23; 23; 529; 6,747600
13; 41; 533; 2,589200
5; 107; 535; 0,069300
3; 179; 537; 0,067900
2; 269; 538; 0,071600
2; 271; 542; 0,068400
3; 181; 543; 0,072600
5; 109; 545; 0,067800
19; 29; 551; 5,366200
7; 79; 553; 0,073300
2; 277; 554; 0,058200
13; 43; 559; 2,493600
2; 281; 562; 0,087500
5; 113; 565; 0,089400
2; 283; 566; 0,064100
7; 81; 567; 0,114500
3; 191; 573; 0,072100
3; 193; 579; 0,106100
7; 83; 581; 0,072900
11; 53; 583; 1,251700
13; 45; 585; 2,598000
2; 293; 586; 0,058900
19; 31; 589; 5,419400
3; 197; 591; 0,077800
3; 199; 597; 0,069000
2; 301; 602; 0,065600
13; 47; 611; 2,446300
2; 307; 614; 0,067100
2; 311; 622; 0,067100
7; 89; 623; 0,062800
2; 313; 626; 0,088700
17; 37; 629; 4,243100
3; 211; 633; 0,070100
2; 317; 634; 0,070600
5; 127; 635; 0,064800
71; 9; 639; 30,420100
11; 59; 649; 1,264000
5; 131; 655; 0,069900
2; 331; 662; 0,069500
13; 51; 663; 2,565500
23; 29; 667; 6,726500
3; 223; 669; 0,072000
11; 61; 671; 1,212600
2; 337; 674; 0,115800
7; 97; 679; 0,092100
3; 227; 681; 0,067000
5; 137; 685; 0,089800
3; 229; 687; 0,067500
13; 53; 689; 2,473400
2; 347; 694; 0,068200
5; 139; 695; 0,068000
17; 41; 697; 4,775900
2; 349; 698; 0,077200
3; 233; 699; 0,081900
19; 37; 703; 5,626100
2; 353; 706; 0,089600
7; 101; 707; 0,092700
23; 31; 713; 7,325300
3; 239; 717; 0,123900
2; 359; 718; 0,145000
7; 103; 721; 0,074600
3; 241; 723; 0,090300
17; 43; 731; 4,131700
2; 367; 734; 0,068500
11; 67; 737; 1,259600
5; 149; 745; 0,084000
2; 373; 746; 0,072900
7; 107; 749; 0,081700
3; 251; 753; 0,069300
5; 151; 755; 0,073000
2; 379; 758; 0,066600
7; 109; 763; 0,081500
2; 383; 766; 0,066400
13; 59; 767; 2,464000
3; 257; 771; 0,126100
2; 389; 778; 0,069900
19; 41; 779; 5,835500
11; 71; 781; 1,299300
5; 157; 785; 0,069200
3; 263; 789; 0,067200
7; 113; 791; 0,093700
13; 61; 793; 2,478800
2; 397; 794; 0,070000
17; 47; 799; 4,109200
2; 401; 802; 0,098200
11; 73; 803; 1,224200
3; 269; 807; 0,082300
3; 271; 813; 0,072400
5; 163; 815; 0,068000
19; 43; 817; 5,321900
2; 409; 818; 0,056100
3; 277; 831; 0,082200
5; 167; 835; 0,119100
2; 419; 838; 0,065300
29; 29; 841; 8,371700
2; 421; 842; 0,070100
3; 281; 843; 0,059600
3; 283; 849; 0,070100
23; 37; 851; 6,765700
2; 431; 862; 0,068400
5; 173; 865; 0,082500
2; 433; 866; 0,066100
11; 79; 869; 1,248600
13; 67; 871; 2,563100
2; 439; 878; 0,067500
3; 293; 879; 0,079300
2; 443; 886; 0,071700
7; 127; 889; 0,075900
19; 47; 893; 5,272400
5; 179; 895; 0,071200
2; 449; 898; 0,089000
29; 31; 899; 8,359800
17; 53; 901; 4,298300
5; 181; 905; 0,082100
11; 83; 913; 1,215600
2; 457; 914; 0,058000
7; 131; 917; 0,070300
3; 307; 921; 0,072500
2; 461; 922; 0,070900
13; 71; 923; 2,480000
2; 463; 926; 0,066900
3; 311; 933; 0,072600
2; 467; 934; 0,060000
3; 313; 939; 0,081400
23; 41; 943; 6,677400
13; 73; 949; 2,467100
3; 317; 951; 0,081000
5; 191; 955; 0,073500
2; 479; 958; 0,066000
7; 137; 959; 0,093500
31; 31; 961; 9,801100
107; 9; 963; 38,673200
5; 193; 965; 0,122200
7; 139; 973; 0,075200
2; 487; 974; 0,057400
11; 89; 979; 1,390300
2; 491; 982; 0,069300
5; 197; 985; 0,067400
23; 43; 989; 6,795400
3; 331; 993; 0,071200
5; 199; 995; 0,072100
2; 499; 998; 0,066000
37; 27; 999; 11,412400
17; 59; 1003; 4,165800
2; 503; 1006; 0,067900
19; 53; 1007; 5,645800
3; 337; 1011; 0,099700
2; 509; 1018; 0,098300
13; 79; 1027; 2,557300
17; 61; 1037; 4,110200
3; 347; 1041; 0,080500
2; 521; 1042; 0,083000
7; 149; 1043; 0,129500
11; 95; 1045; 1,289600
2; 523; 1046; 0,065300
3; 349; 1047; 0,076200
5; 211; 1055; 0,074200
7; 151; 1057; 0,073800
3; 353; 1059; 0,087000
71; 15; 1065; 23,539400
11; 97; 1067; 1,236200
29; 37; 1073; 8,353800
43; 25; 1075; 14,682600
3; 359; 1077; 0,068800
13; 83; 1079; 2,567400
23; 47; 1081; 7,012000
2; 541; 1082; 0,082800
2; 547; 1094; 0,066400
7; 157; 1099; 0,086000
3; 367; 1101; 0,072900
11; 101; 1111; 1,223200
2; 557; 1114; 0,065500
5; 223; 1115; 0,069300
3; 373; 1119; 0,068900
19; 59; 1121; 5,578300
2; 563; 1126; 0,071600
11; 103; 1133; 1,242500
5; 227; 1135; 0,070100
3; 379; 1137; 0,069500
2; 569; 1138; 0,087100
17; 67; 1139; 4,266400
7; 163; 1141; 0,076600
2; 571; 1142; 0,067100
5; 229; 1145; 0,079300
31; 37; 1147; 15,371500
3; 383; 1149; 0,070800
2; 577; 1154; 0,118000
13; 89; 1157; 2,545300
19; 61; 1159; 5,619100
5; 233; 1165; 0,094100
3; 389; 1167; 0,081800
7; 167; 1169; 0,073400
2; 587; 1174; 0,067200
5; 235; 1175; 0,071000
11; 107; 1177; 1,307300
2; 593; 1186; 0,101100
29; 41; 1189; 8,449600
3; 397; 1191; 0,069500
5; 239; 1195; 0,074600
2; 599; 1198; 0,074800
11; 109; 1199; 1,191800
2; 601; 1202; 0,075800
3; 401; 1203; 0,056600
5; 241; 1205; 0,104000
17; 71; 1207; 5,414000
7; 173; 1211; 0,071800
2; 607; 1214; 0,069600
23; 53; 1219; 6,511900
37; 33; 1221; 11,442800
2; 613; 1226; 0,082900
3; 409; 1227; 0,060200
2; 617; 1234; 0,062500
2; 619; 1238; 0,068500
17; 73; 1241; 4,144600
11; 113; 1243; 1,211600
29; 43; 1247; 8,261800
7; 179; 1253; 0,077500
5; 251; 1255; 0,076500
3; 419; 1257; 0,073200
13; 97; 1261; 2,581600
2; 631; 1262; 0,062500
3; 421; 1263; 0,073500
7; 181; 1267; 0,088100
31; 41; 1271; 9,534300
19; 67; 1273; 5,581500
2; 641; 1282; 0,126000
5; 257; 1285; 0,129400
2; 643; 1286; 0,064100
3; 431; 1293; 0,084900
2; 647; 1294; 0,059900
3; 433; 1299; 0,105200
2; 653; 1306; 0,064700
13; 101; 1313; 2,480600
5; 263; 1315; 0,070500
3; 439; 1317; 0,070200
2; 659; 1318; 0,067400
2; 661; 1322; 0,067500
3; 443; 1329; 0,070500
31; 43; 1333; 9,592400
7; 191; 1337; 0,078200
13; 103; 1339; 2,513500
17; 79; 1343; 5,185300
5; 269; 1345; 0,076500
2; 673; 1346; 0,107400
3; 449; 1347; 0,111200
19; 71; 1349; 5,745800
7; 193; 1351; 0,085400
2; 677; 1354; 0,079000
5; 271; 1355; 0,068300
23; 59; 1357; 6,868900
29; 47; 1363; 8,353100
2; 683; 1366; 0,068300
37; 37; 1369; 11,022400
3; 457; 1371; 0,093700
7; 197; 1379; 0,086800
2; 691; 1382; 0,067500
3; 461; 1383; 0,076600
5; 277; 1385; 0,083700
19; 73; 1387; 8,362600
3; 463; 1389; 0,072200
13; 107; 1391; 2,495600
7; 199; 1393; 0,074400
11; 127; 1397; 1,241500
3; 467; 1401; 0,071500
2; 701; 1402; 0,060800
23; 61; 1403; 6,616300
5; 281; 1405; 0,149300
2; 703; 1406; 0,111400
17; 83; 1411; 4,339500
5; 283; 1415; 0,075200
13; 109; 1417; 2,545600
2; 709; 1418; 0,058600
3; 475; 1425; 0,071000
3; 479; 1437; 0,070200
2; 719; 1438; 0,060900
11; 131; 1441; 1,213700
2; 727; 1454; 0,071800
31; 47; 1457; 10,509200
3; 487; 1461; 0,072400
5; 293; 1465; 0,090600
2; 733; 1466; 0,063200
13; 113; 1469; 2,750900
3; 491; 1473; 0,071300
7; 211; 1477; 0,075900
2; 739; 1478; 0,061300
2; 743; 1486; 0,067600
3; 499; 1497; 0,071800
19; 79; 1501; 5,338800
2; 751; 1502; 0,063000
11; 137; 1507; 1,233900
3; 503; 1509; 0,077000
17; 89; 1513; 4,105600
2; 757; 1514; 0,074500
37; 41; 1517; 11,493700
2; 761; 1522; 0,079700
3; 509; 1527; 0,084400
11; 139; 1529; 1,238800
3; 511; 1533; 0,071300
5; 307; 1535; 0,076400
29; 53; 1537; 8,216300
2; 769; 1538; 0,117300
23; 67; 1541; 6,841800
2; 773; 1546; 0,065000
17; 91; 1547; 4,200600
5; 311; 1555; 0,081700
7; 223; 1561; 0,078700
3; 521; 1563; 0,076400
5; 313; 1565; 0,091700
3; 523; 1569; 0,072600
2; 787; 1574; 0,065600
19; 83; 1577; 5,367600
5; 317; 1585; 0,086700
7; 227; 1589; 0,075600
37; 43; 1591; 11,433000
2; 797; 1594; 0,065100
7; 229; 1603; 0,078500
2; 809; 1618; 0,064100
2; 811; 1622; 0,071500
3; 541; 1623; 0,078100
7; 233; 1631; 0,096800
23; 71; 1633; 6,840500
11; 149; 1639; 1,244300
3; 547; 1641; 0,081000
2; 821; 1642; 0,067000
31; 53; 1643; 9,752800
2; 823; 1646; 0,067000
17; 97; 1649; 4,124000
13; 127; 1651; 2,514800
2; 827; 1654; 0,069300
5; 331; 1655; 0,077200
2; 829; 1658; 0,081600
11; 151; 1661; 1,206600
3; 557; 1671; 0,085000
7; 239; 1673; 0,081000
2; 839; 1678; 0,065900
23; 73; 1679; 7,090200
41; 41; 1681; 12,904000
5; 337; 1685; 0,067800
7; 241; 1687; 0,077900
3; 563; 1689; 0,077800
19; 89; 1691; 5,439700
13; 131; 1703; 2,566200
5; 341; 1705; 0,073800
2; 853; 1706; 0,061500
3; 569; 1707; 0,072400
29; 59; 1711; 9,342100
3; 571; 1713; 0,083900
2; 857; 1714; 0,094800
17; 101; 1717; 4,199600
2; 859; 1718; 0,062100
2; 863; 1726; 0,068500
11; 157; 1727; 1,218100
19; 91; 1729; 5,462300
3; 577; 1731; 0,120700
5; 347; 1735; 0,077000
37; 47; 1739; 11,182600
5; 349; 1745; 0,086300
17; 103; 1751; 3,975900
2; 877; 1754; 0,064900
7; 251; 1757; 0,082400
3; 587; 1761; 0,071300
2; 881; 1762; 0,083800
41; 43; 1763; 13,877400
5; 353; 1765; 0,097800
2; 883; 1766; 0,062100
29; 61; 1769; 8,432600
197; 9; 1773; 70,734500
2; 887; 1774; 0,071500
3; 593; 1779; 0,072300
13; 137; 1781; 2,528200
199; 9; 1791; 71,225400
11; 163; 1793; 1,207900
5; 359; 1795; 0,078000
3; 599; 1797; 0,078300
7; 257; 1799; 0,096800
3; 601; 1803; 0,080100
13; 139; 1807; 2,551000
2; 907; 1814; 0,068700
23; 79; 1817; 6,674800
17; 107; 1819; 5,595500
3; 607; 1821; 0,137600
2; 911; 1822; 0,114000
31; 59; 1829; 9,823800
5; 367; 1835; 0,078300
11; 167; 1837; 1,212100
2; 919; 1838; 0,065900
3; 613; 1839; 0,098900
7; 263; 1841; 0,079600
19; 97; 1843; 5,508100
43; 43; 1849; 15,083100
3; 617; 1851; 0,092600
17; 109; 1853; 4,292700
3; 619; 1857; 0,076600
2; 929; 1858; 0,103800
5; 373; 1865; 0,086800
2; 937; 1874; 0,091500
2; 941; 1882; 0,080300
7; 269; 1883; 0,071500
31; 61; 1891; 9,510000
3; 631; 1893; 0,074000
2; 947; 1894; 0,063200
5; 379; 1895; 0,067700
7; 271; 1897; 0,076900
11; 173; 1903; 1,238100
2; 953; 1906; 0,079500
23; 83; 1909; 6,756300
5; 383; 1915; 0,074600
71; 27; 1917; 24,145300
19; 101; 1919; 5,418200
17; 113; 1921; 4,093700
3; 641; 1923; 0,119200
41; 47; 1927; 13,088800
3; 643; 1929; 0,070100
2; 967; 1934; 0,066600
13; 149; 1937; 2,513700
7; 277; 1939; 0,084600
3; 647; 1941; 0,074000
2; 971; 1942; 0,061900
29; 67; 1943; 8,865200
5; 389; 1945; 0,070800
2; 977; 1954; 0,063100
19; 103; 1957; 5,491500
3; 653; 1959; 0,068500
37; 53; 1961; 11,178100
13; 151; 1963; 2,530100
2; 983; 1966; 0,068400
7; 281; 1967; 0,081400
11; 179; 1969; 1,216100
3; 659; 1977; 0,076000
7; 283; 1981; 0,077200
2; 991; 1982; 0,064500
3; 661; 1983; 0,067200
5; 397; 1985; 0,073300
11; 181; 1991; 1,251600
2; 997; 1994; 0,080400
5; 401; 2005; 0,089100
2; 1009; 2018; 0,077900
3; 673; 2019; 0,076800
43; 47; 2021; 14,639100
2; 1013; 2026; 0,080000
3; 677; 2031; 0,075400
19; 107; 2033; 5,635900
2; 1019; 2038; 0,069700
13; 157; 2041; 2,541200
2; 1021; 2042; 0,058200
5; 409; 2045; 0,095200
23; 89; 2047; 6,774300
3; 683; 2049; 0,073500
7; 293; 2051; 0,073900
29; 71; 2059; 8,986200
2; 1031; 2062; 0,076800
2; 1033; 2066; 0,067400
19; 109; 2071; 6,352800
3; 691; 2073; 0,072100
83; 25; 2075; 28,532500
31; 67; 2077; 9,797000
2; 1039; 2078; 0,063800
5; 419; 2095; 0,075500
2; 1049; 2098; 0,075800
11; 191; 2101; 1,235100
2; 1051; 2102; 0,063200
3; 701; 2103; 0,064600
5; 421; 2105; 0,072200
29; 73; 2117; 8,389400
13; 163; 2119; 2,512400
2; 1061; 2122; 0,081000
11; 193; 2123; 1,245500
2; 1063; 2126; 0,067900
3; 709; 2127; 0,076700
2; 1069; 2138; 0,066400
19; 113; 2147; 5,386600
7; 307; 2149; 0,078200
5; 431; 2155; 0,078400
3; 719; 2157; 0,080200
17; 127; 2159; 4,232500
5; 433; 2165; 0,094100
11; 197; 2167; 1,284800
13; 167; 2171; 2,444400
41; 53; 2173; 13,638800
2; 1087; 2174; 0,065100
7; 311; 2177; 0,080200
3; 727; 2181; 0,082400
2; 1091; 2182; 0,065800
37; 59; 2183; 12,499500
2; 1093; 2186; 0,104300
11; 199; 2189; 1,212600
7; 313; 2191; 0,107800
2; 1097; 2194; 0,089500
5; 439; 2195; 0,068300
3; 733; 2199; 0,139600
31; 71; 2201; 9,623000
2; 1103; 2206; 0,130700
47; 47; 2209; 16,828800
5; 443; 2215; 0,082600
3; 739; 2217; 0,077500
2; 1109; 2218; 0,061500
7; 317; 2219; 0,069000
17; 131; 2227; 4,285000
3; 743; 2229; 0,072400
23; 97; 2231; 6,887000
2; 1117; 2234; 0,083300
5; 449; 2245; 0,123300
2; 1123; 2246; 0,062900
13; 173; 2249; 2,506900
3; 751; 2253; 0,134700
37; 61; 2257; 11,462700
2; 1129; 2258; 0,087600
31; 73; 2263; 9,931900
3; 757; 2271; 0,084800
43; 53; 2279; 15,499900
3; 761; 2283; 0,098400
5; 457; 2285; 0,109500
29; 79; 2291; 8,183300
2; 1151; 2302; 0,074500
47; 49; 2303; 17,507900
5; 461; 2305; 0,088400
2; 1153; 2306; 0,113600
3; 769; 2307; 0,095200
5; 463; 2315; 0,076600
7; 331; 2317; 0,078600
3; 773; 2319; 0,081100
11; 211; 2321; 1,238700
23; 101; 2323; 6,713700
2; 1163; 2326; 0,071200
13; 179; 2327; 2,563900
17; 137; 2329; 4,279000
5; 467; 2335; 0,076100
2; 1171; 2342; 0,072900
13; 181; 2353; 2,420900
7; 337; 2359; 0,109100
3; 787; 2361; 0,070100
2; 1181; 2362; 0,063600
17; 139; 2363; 4,114200
23; 103; 2369; 6,866000
2; 1187; 2374; 0,071200
2; 1193; 2386; 0,095600
3; 797; 2391; 0,068500
5; 479; 2395; 0,076300
2; 1201; 2402; 0,099800
37; 65; 2405; 11,503900
29; 83; 2407; 8,143200
73; 33; 2409; 26,570900
19; 127; 2413; 5,520800
41; 59; 2419; 13,255100
269; 9; 2421; 94,197200
2; 1213; 2426; 0,084700
3; 809; 2427; 0,090600
7; 347; 2429; 0,077600
3; 811; 2433; 0,075800
2; 1217; 2434; 0,116400
5; 487; 2435; 0,066000
7; 349; 2443; 0,089800
2; 1223; 2446; 0,067400
31; 79; 2449; 9,503400
11; 223; 2453; 1,185600
5; 491; 2455; 0,075700
2; 1229; 2458; 0,079700
23; 107; 2461; 6,662500
2; 1231; 2462; 0,063600
3; 821; 2463; 0,063900
3; 823; 2469; 0,074100
7; 353; 2471; 0,107100
2; 1237; 2474; 0,082900
37; 67; 2479; 11,268800
3; 827; 2481; 0,072000
13; 191; 2483; 2,533300
3; 829; 2487; 0,071600
19; 131; 2489; 5,766700
47; 53; 2491; 16,075600
5; 499; 2495; 0,074300
11; 227; 2497; 1,245200
2; 1249; 2498; 0,104500
